2025-06-17 09:57:43,352 - INFO - BTC-USD için veri çekme ve depolama iþlemi baþlatýldý. Tarih aralýðý: 2022-06-18 - 2025-06-17
2025-06-23 15:29:30,700 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:29:30,712 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 15:29:31,620 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:29:31,621 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:29:31,660 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:29:31,671 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:29:31,672 - WARNING - Teknik gÃ¶stergeler Ã¶ncesi 15 NaN deÄŸeri bulundu. Dolduruluyor.
2025-06-23 15:29:31,729 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:29:31,734 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:29:31,735 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:29:31,737 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 55)
2025-06-23 15:29:31,738 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
Close_Lag_1        0
Close_Lag_2        0
Close_Lag_3        0
Close_Lag_4        0
Close_Lag_5        0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:29:31,738 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:29:31,740 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:29:31,740 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) oluÅŸturuldu.
2025-06-23 15:29:31,748 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 15:29:31,749 - WARNING - KaydedilmiÅŸ model, scaler veya Ã¶zellik dosyasÄ± bulunamadÄ±.
2025-06-23 15:29:31,749 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 15:29:31,749 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 15:29:31,750 - ERROR - Erken durdurmalÄ± eÄŸitim sÄ±rasÄ±nda beklenmeyen hata oluÅŸtu: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 15:29:31,750 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_early_stopping_failed: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 15:41:17,282 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:41:17,423 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:41:18,033 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 15:41:19,713 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:41:19,713 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:41:22,122 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:41:22,123 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:41:22,133 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2020-06-24 - 2025-06-23
2025-06-23 15:41:22,772 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:41:22,773 - INFO - yfinance'dan 1256 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:41:22,819 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:41:22,827 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:41:22,859 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ± veya uyumsuz. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:41:22,863 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:41:22,864 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:41:22,865 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (1256, 50)
2025-06-23 15:41:22,867 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): 
Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:41:22,867 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:41:22,868 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:41:22,873 - INFO - prepare_data_for_model: Ã–zellik mÃ¼hendisliÄŸi tamamlandÄ±.
2025-06-23 15:41:22,873 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) 1 gÃ¼n sonrasÄ± iÃ§in oluÅŸturuldu.
2025-06-23 15:41:22,875 - WARNING - prepare_data_for_model: NaN deÄŸerler nedeniyle 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:41:22,882 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 925, Test boyutu: 232
2025-06-23 15:41:22,882 - INFO - HazÄ±rlanan Ã¶zellik sayÄ±sÄ±: 94
2025-06-23 15:41:22,882 - WARNING - KaydedilmiÅŸ model, scaler veya Ã¶zellik dosyasÄ± bulunamadÄ±.
2025-06-23 15:41:22,883 - INFO - DoÄŸrudan XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 15:41:22,883 - INFO - Erken durdurma etkinleÅŸtirildi: 50 tur sabÄ±r.
2025-06-23 15:41:22,883 - ERROR - DoÄŸrudan model eÄŸitimi sÄ±rasÄ±nda hata: XGBModel.fit() got an unexpected keyword argument 'early_stopping_rounds'
2025-06-23 15:41:22,883 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_direct_train_failed: XGBModel.fit() got an unexpected keyword argument 'early_stopping_rounds'
2025-06-23 15:46:17,009 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:46:17,158 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:46:17,275 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 15:46:19,145 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:46:19,145 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:46:20,670 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:46:20,671 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:46:20,678 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2020-06-24 - 2025-06-23
2025-06-23 15:46:21,451 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:46:21,452 - INFO - yfinance'dan 1256 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:46:21,486 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:46:21,492 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:46:21,525 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ± veya uyumsuz. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:46:21,529 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:46:21,530 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:46:21,532 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (1256, 50)
2025-06-23 15:46:21,533 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): 
Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:46:21,533 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:46:21,535 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:46:21,539 - INFO - prepare_data_for_model: Ã–zellik mÃ¼hendisliÄŸi tamamlandÄ±.
2025-06-23 15:46:21,540 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) 1 gÃ¼n sonrasÄ± iÃ§in oluÅŸturuldu.
2025-06-23 15:46:21,541 - WARNING - prepare_data_for_model: NaN deÄŸerler nedeniyle 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:46:21,549 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 925, Test boyutu: 232
2025-06-23 15:46:21,549 - INFO - HazÄ±rlanan Ã¶zellik sayÄ±sÄ±: 94
2025-06-23 15:46:21,549 - WARNING - KaydedilmiÅŸ model, scaler veya Ã¶zellik dosyasÄ± bulunamadÄ±.
2025-06-23 15:46:21,549 - INFO - DoÄŸrudan XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor (erken durdurma kapalÄ±)...
2025-06-23 15:46:23,309 - INFO - DoÄŸrudan XGBoost modeli baÅŸarÄ±yla eÄŸitildi.
2025-06-23 15:46:23,338 - INFO - Model, Ã¶lÃ§ekleyici ve Ã¶zellikler 'xgboost_model.joblib', 'scaler.joblib' ve 'features.joblib' konumlarÄ±na kaydedildi.
2025-06-23 15:46:23,345 - INFO - Model metrikleri: {'MAE': 470.055585137729, 'RMSE': np.float64(559.7319387487559), 'R2': -2.4733611675409506, 'MAPE': np.float64(15.715551142306069)}
2025-06-23 15:46:23,349 - INFO - predict_next_day_price: Tahmin edilen fiyat: 2344.49
2025-06-23 15:46:23,349 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=3373.5, Yeni deÄŸer=2344.489990234375
2025-06-23 15:46:23,349 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -30.50%
2025-06-23 15:46:23,441 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 15:46:23,782 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:46:23,783 - INFO - yfinance'dan 5 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:46:23,784 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=10.0, Yeni deÄŸer=6.9499319917732985
2025-06-23 15:46:23,784 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -30.50%
2025-06-23 15:46:23,784 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=1000.0, Yeni deÄŸer=996.9499319917733
2025-06-23 15:46:23,785 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -0.31%
2025-06-23 15:51:50,109 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:51:50,260 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:51:50,418 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 15:52:03,066 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:52:03,066 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:52:03,974 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:52:03,974 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:52:03,984 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2020-06-24 - 2025-06-23
2025-06-23 15:52:04,902 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:52:04,903 - INFO - yfinance'dan 1256 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:52:04,935 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:52:04,943 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:52:04,977 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ± veya uyumsuz. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:52:04,981 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:52:04,982 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:52:04,984 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (1256, 50)
2025-06-23 15:52:04,985 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): 
Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:52:04,985 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:52:04,986 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:52:04,992 - INFO - prepare_data_for_model: Ã–zellik mÃ¼hendisliÄŸi tamamlandÄ±.
2025-06-23 15:52:04,992 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) 1 gÃ¼n sonrasÄ± iÃ§in oluÅŸturuldu.
2025-06-23 15:52:04,994 - WARNING - prepare_data_for_model: NaN deÄŸerler nedeniyle 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:52:05,003 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 925, Test boyutu: 232
2025-06-23 15:52:05,003 - INFO - HazÄ±rlanan Ã¶zellik sayÄ±sÄ±: 94
2025-06-23 15:52:05,004 - WARNING - KaydedilmiÅŸ model, scaler veya Ã¶zellik dosyasÄ± bulunamadÄ±.
2025-06-23 15:52:05,005 - INFO - DoÄŸrudan XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor (erken durdurma kapalÄ±)...
2025-06-23 15:52:06,695 - INFO - DoÄŸrudan XGBoost modeli baÅŸarÄ±yla eÄŸitildi.
2025-06-23 15:52:06,723 - INFO - Model, Ã¶lÃ§ekleyici ve Ã¶zellikler 'xgboost_model.joblib', 'scaler.joblib' ve 'features.joblib' konumlarÄ±na kaydedildi.
2025-06-23 15:52:06,729 - INFO - Model metrikleri: {'MAE': 470.06075734105605, 'RMSE': np.float64(559.7414527796067), 'R2': -2.4732632474083163, 'MAPE': np.float64(15.715704706724495)}
2025-06-23 15:52:06,733 - INFO - predict_next_day_price: Tahmin edilen fiyat: 2344.49
2025-06-23 15:52:06,734 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=3374.699951171875, Yeni deÄŸer=2344.489990234375
2025-06-23 15:52:06,734 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -30.53%
2025-06-23 15:52:06,832 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 15:52:07,244 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:52:07,244 - INFO - yfinance'dan 5 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:52:07,245 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=10.0, Yeni deÄŸer=6.947254642357889
2025-06-23 15:52:07,245 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -30.53%
2025-06-23 15:52:07,246 - INFO - YÃ¼zdesel deÄŸiÅŸim hesaplanÄ±yor: Eski deÄŸer=1000.0, Yeni deÄŸer=996.9472546423578
2025-06-23 15:52:07,246 - INFO - Hesaplanan yÃ¼zdesel deÄŸiÅŸim: -0.31%
2025-06-23 15:52:13,534 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:52:13,535 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:52:15,263 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:52:15,264 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:52:18,535 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:52:18,536 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:52:19,239 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 15:52:19,239 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 15:52:19,247 - INFO - yfinance'dan CL=F verisi Ã§ekiliyor: 2020-06-24 - 2025-06-23
2025-06-23 15:52:19,647 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 15:52:19,648 - INFO - yfinance'dan 1256 adet CL=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 15:52:19,658 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 15:52:19,665 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 15:52:19,700 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ± veya uyumsuz. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 15:52:19,704 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 15:52:19,705 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:52:19,706 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (1256, 50)
2025-06-23 15:52:19,707 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): 
Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 15:52:19,707 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 15:52:19,709 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 15:52:19,713 - INFO - prepare_data_for_model: Ã–zellik mÃ¼hendisliÄŸi tamamlandÄ±.
2025-06-23 15:52:19,713 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (mutlak fiyat) 1 gÃ¼n sonrasÄ± iÃ§in oluÅŸturuldu.
2025-06-23 15:52:19,715 - WARNING - prepare_data_for_model: NaN deÄŸerler nedeniyle 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 15:52:19,722 - INFO - Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 925, Test boyutu: 232
2025-06-23 15:52:19,722 - INFO - HazÄ±rlanan Ã¶zellik sayÄ±sÄ±: 94
2025-06-23 15:52:19,763 - INFO - Model, scaler ve Ã¶zellikler baÅŸarÄ±yla yÃ¼klendi.
